                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.9613,                 3.9405,                 1.9415,                0.00299,                0.60256,                0.09372,                0.07332,                 2.0159,                 4.0779,                 2.5307,                 0.0973,                 0.0003,                 0.0003
                      1,                 1.7816,                 3.8638,                 1.8751,                0.00301,                0.60256,                0.04811,                0.03818,                  1.818,                 4.0516,                 2.3776,               0.093693,             0.00069307,             0.00069307
                      2,                 1.5865,                 3.7868,                 1.6705,                0.00299,                0.60256,                0.07023,                0.04644,                 1.4315,                 3.8661,                 1.7944,               0.090078,              0.0010782,              0.0010782
                      3,                 1.3496,                 3.5144,                 1.3982,                0.00369,                0.64103,                0.16355,                0.12557,                 1.1857,                  3.799,                 1.4104,               0.086455,              0.0014555,              0.0014555
                      4,                 1.0833,                 3.2677,                 1.2543,                 0.0039,                0.65385,                0.13726,                0.08525,                 1.1036,                 3.7674,                 1.3589,               0.082825,              0.0018248,              0.0018248
                      5,                 1.0877,                 3.2268,                 1.4044,                 0.0039,                0.65385,                0.16935,                0.09583,                 1.0531,                 3.6929,                  1.377,               0.079186,              0.0021861,              0.0021861
                      6,                 1.0156,                 2.4236,                 1.2939,                0.00471,                0.70513,                0.20667,                0.11252,                 1.0655,                 3.6136,                 1.4405,                0.07554,              0.0025396,              0.0025396
                      7,                 1.1161,                 1.9223,                 1.4345,                0.00606,                0.79487,                0.28018,                0.17615,                  1.038,                 3.5305,                 1.3792,               0.071885,              0.0028852,              0.0028852
                      8,                 1.0455,                 1.8919,                 1.2985,                  0.006,                0.79487,                0.36049,                0.22203,                0.99685,                 3.3994,                 1.2874,               0.068223,              0.0032228,              0.0032228
                      9,                 1.1095,                 1.6441,                 1.3496,                 0.0072,                0.88462,                0.32015,                0.20532,                 1.0893,                  3.237,                 1.3185,               0.064553,              0.0035525,              0.0035525
                     10,                 1.1713,                 1.5085,                 1.2993,                0.91756,                0.06507,                0.38599,                0.24888,                 1.0918,                 3.0977,                 1.3257,               0.060874,              0.0038743,              0.0038743
                     11,                 1.1489,                 1.4718,                 1.3241,                0.76254,                0.07692,                0.42322,                0.28423,                 1.2086,                  2.951,                 1.3189,               0.057188,              0.0041882,              0.0041882
                     12,                 1.1266,                  1.587,                 1.2647,                0.86675,                0.24132,                0.68382,                0.42626,                 1.1972,                 2.7261,                 1.2937,               0.053494,              0.0044941,              0.0044941
                     13,                0.94918,                 1.5247,                 1.1172,                0.83865,                0.32912,                0.68555,                0.41827,                 1.1071,                   2.62,                 1.2413,               0.049792,              0.0047922,              0.0047922
                     14,                 1.0205,                 1.2941,                 1.1884,                0.69844,                0.42001,                0.71001,                 0.5056,                 1.1558,                 2.4324,                 1.3402,               0.046082,              0.0050823,              0.0050823
                     15,                 1.0816,                 1.1923,                 1.1767,                0.77216,                0.63047,                0.78557,                0.50705,                 1.2588,                 2.2582,                 1.3868,               0.042364,              0.0053644,              0.0053644
                     16,                  1.079,                 1.1567,                 1.1185,                0.70435,                0.63239,                0.78836,                0.54814,                 1.1039,                 2.1977,                  1.287,               0.038639,              0.0056387,              0.0056387
                     17,                 1.0055,                 1.4217,                 1.1474,                0.83173,                0.48885,                0.71599,                0.46408,                 1.2448,                 2.5366,                 1.2792,               0.034905,              0.0059051,              0.0059051
                     18,                0.98893,                 1.4199,                 1.1398,                0.79116,                0.71467,                0.86957,                0.57304,                 1.1298,                 2.2441,                 1.2644,               0.031163,              0.0061635,              0.0061635
                     19,                0.93322,                 1.0823,                 1.1113,                0.95836,                0.77694,                0.89285,                0.61077,                  1.162,                 1.8536,                 1.3149,               0.027414,               0.006414,               0.006414
                     20,                  1.026,                 1.1081,                 1.1414,                0.93866,                0.83689,                0.93093,                0.60575,                 1.1125,                  2.093,                 1.2375,               0.023657,              0.0066566,              0.0066566
                     21,                   1.02,                 1.2627,                 1.1758,                0.97125,                 0.8183,                0.94111,                0.54944,                 1.3913,                 1.9859,                 1.5094,               0.019891,              0.0068913,              0.0068913
                     22,                 1.0496,                 1.0791,                 1.1569,                0.84735,                0.73716,                0.79149,                0.46914,                 1.2786,                 1.9548,                 1.4398,               0.016118,               0.007118,               0.007118
                     23,                 1.0244,                 1.0559,                 1.1519,                0.91973,                0.72174,                0.82315,                0.53014,                 1.3635,                 1.9921,                 1.4822,               0.012337,              0.0073369,              0.0073369
                     24,                 1.0165,                  1.058,                 1.1088,                0.93643,                0.77146,                0.93544,                0.53841,                 1.3065,                 1.8916,                  1.378,              0.0085478,              0.0075478,              0.0075478
                     25,                0.98383,                 1.0256,                 1.1099,                0.80273,                0.65779,                0.86746,                0.52165,                  1.309,                 1.5328,                 1.3788,               0.007525,               0.007525,               0.007525
                     26,                 1.0477,                0.92229,                 1.1509,                0.81823,                0.60776,                0.78069,                0.49406,                  1.259,                 1.8268,                 1.3288,               0.007525,               0.007525,               0.007525
                     27,                0.99223,                0.93584,                 1.0981,                0.80189,                0.83777,                 0.8617,                0.55254,                  1.152,                 1.3434,                 1.3263,               0.007426,               0.007426,               0.007426
                     28,                 1.0389,                 1.0774,                 1.1233,                0.76428,                0.70695,                 0.8425,                0.57289,                 1.1335,                 1.9106,                 1.3318,               0.007327,               0.007327,               0.007327
                     29,                 1.0164,                  1.091,                 1.1134,                0.79821,                0.81944,                0.87314,                0.56337,                 1.1724,                 1.3313,                 1.3356,               0.007228,               0.007228,               0.007228
                     30,                 1.0782,                 1.1584,                 1.2676,                0.84723,                0.82073,                0.88789,                0.52706,                 1.3077,                 1.4886,                 1.4196,               0.007129,               0.007129,               0.007129
                     31,                0.84823,                0.96504,                 1.0529,                 0.7471,                0.96109,                0.92563,                0.58653,                 1.1938,                 1.4915,                   1.38,                0.00703,                0.00703,                0.00703
                     32,                0.93587,                 1.1092,                 1.0925,                 0.9499,                0.81148,                0.95913,                0.58496,                 1.3133,                 1.3951,                 1.4566,               0.006931,               0.006931,               0.006931
                     33,                0.85793,                 1.0978,                 1.1278,                0.81379,                0.58654,                0.73561,                0.49954,                 1.2195,                 1.4496,                 1.4049,               0.006832,               0.006832,               0.006832
                     34,                0.99942,                 1.0443,                 1.1332,                0.80842,                0.92488,                0.92689,                0.60573,                 1.2628,                 1.2072,                 1.4594,               0.006733,               0.006733,               0.006733
                     35,                0.91375,                0.93061,                 1.0692,                0.85745,                0.94259,                0.96139,                0.64664,                 1.2153,                 1.1173,                 1.3773,               0.006634,               0.006634,               0.006634
                     36,                0.89268,                0.88011,                 1.0733,                0.88917,                0.95275,                0.94901,                0.58301,                 1.2805,                 1.1402,                  1.424,               0.006535,               0.006535,               0.006535
                     37,                0.94565,                0.89717,                 1.0881,                0.97644,                 0.8109,                 0.9506,                0.60072,                 1.1657,                    1.2,                  1.402,               0.006436,               0.006436,               0.006436
                     38,                 0.8856,                0.86892,                 1.0572,                0.91336,                0.94645,                0.95169,                0.58165,                   1.25,                 1.3162,                  1.454,               0.006337,               0.006337,               0.006337
                     39,                 0.9774,                0.91775,                 1.0438,                0.94464,                0.76886,                0.92144,                0.60395,                 1.1993,                 1.1536,                 1.3398,               0.006238,               0.006238,               0.006238
                     40,                0.95522,                0.87353,                 1.0799,                0.87524,                0.81455,                 0.9184,                 0.5787,                 1.2818,                 1.1413,                 1.4701,               0.006139,               0.006139,               0.006139
                     41,                0.96408,                0.83944,                  1.074,                0.91352,                0.82481,                0.91145,                0.61986,                  1.183,                  1.056,                 1.4178,                0.00604,                0.00604,                0.00604
                     42,                0.87286,                0.82297,                 1.0561,                0.90937,                0.83654,                0.91388,                0.59465,                 1.1641,                 1.0322,                 1.3317,               0.005941,               0.005941,               0.005941
                     43,                0.92076,                0.78313,                 1.0495,                0.93979,                0.93955,                0.97496,                 0.5857,                 1.2827,                 1.1436,                 1.4177,               0.005842,               0.005842,               0.005842
                     44,                0.79729,                0.85838,                 1.0126,                0.84706,                0.95874,                0.93444,                0.55464,                 1.3117,                 1.1305,                 1.5013,               0.005743,               0.005743,               0.005743
                     45,                0.94506,                0.91689,                 1.0421,                0.86042,                0.77142,                0.89871,                0.53254,                 1.2636,                 1.0992,                  1.453,               0.005644,               0.005644,               0.005644
                     46,                 0.9145,                0.76238,                 1.0531,                0.92427,                 0.8109,                0.92499,                0.56619,                 1.1987,                  1.002,                 1.4279,               0.005545,               0.005545,               0.005545
                     47,                0.91835,                0.76543,                 1.0538,                0.89024,                0.96441,                0.96584,                0.59103,                 1.2407,                0.98674,                 1.4984,               0.005446,               0.005446,               0.005446
                     48,                 0.8573,                0.73042,                 1.0059,                0.94901,                0.92125,                0.96066,                0.57094,                 1.3089,                 1.0383,                 1.5047,               0.005347,               0.005347,               0.005347
                     49,                0.92672,                0.76033,                 1.0139,                0.96957,                0.96154,                0.96486,                0.65388,                 1.1931,                0.94776,                  1.436,               0.005248,               0.005248,               0.005248
                     50,                0.80272,                0.88627,                 1.0625,                0.92376,                0.94076,                0.97137,                0.66385,                 1.2383,                 1.1027,                 1.4727,               0.005149,               0.005149,               0.005149
                     51,                0.82421,                0.82173,                0.99723,                0.97287,                0.95178,                 0.9785,                0.72285,                 1.1335,                0.87683,                 1.4041,                0.00505,                0.00505,                0.00505
                     52,                0.87898,                0.78057,                 1.0237,                0.94942,                0.94943,                0.97013,                0.64163,                 1.2132,                0.91855,                 1.4352,               0.004951,               0.004951,               0.004951
                     53,                0.91554,                0.78839,                 1.0157,                0.97337,                0.95302,                0.97662,                0.67936,                 1.1224,                0.85976,                 1.3436,               0.004852,               0.004852,               0.004852
                     54,                 0.9105,                0.72772,                 1.0512,                0.96619,                0.93615,                0.97786,                0.63262,                 1.2209,                0.87377,                 1.4042,               0.004753,               0.004753,               0.004753
                     55,                0.89255,                0.79956,                 1.0615,                0.97932,                0.90485,                0.98081,                0.63289,                 1.1402,                0.84919,                 1.3598,               0.004654,               0.004654,               0.004654
                     56,                0.87419,                0.73026,                  1.045,                0.98065,                0.92308,                0.97953,                0.62769,                 1.2381,                0.85868,                 1.4027,               0.004555,               0.004555,               0.004555
                     57,                0.88268,                0.75543,                 1.0261,                0.99875,                0.94843,                0.98183,                 0.6548,                 1.1789,                0.84564,                  1.395,               0.004456,               0.004456,               0.004456
                     58,                0.87613,                0.72461,                0.96315,                0.97794,                0.95195,                0.98196,                0.68884,                 1.1536,                0.83854,                 1.3771,               0.004357,               0.004357,               0.004357
                     59,                0.78886,                0.76498,                 1.0225,                      1,                0.94226,                0.97595,                0.69063,                 1.2369,                0.86622,                 1.4184,               0.004258,               0.004258,               0.004258
                     60,                0.82591,                  0.686,                 1.0311,                      1,                0.93783,                 0.9865,                 0.6878,                 1.1826,                0.87227,                 1.3813,               0.004159,               0.004159,               0.004159
                     61,                0.80716,                0.66959,                0.98455,                0.98443,                0.94207,                0.98367,                0.68992,                 1.1262,                0.89736,                 1.3297,                0.00406,                0.00406,                0.00406
                     62,                0.79466,                0.64658,                0.98323,                0.98491,                0.94859,                0.97789,                0.69258,                 1.1469,                0.92996,                  1.371,               0.003961,               0.003961,               0.003961
                     63,                 0.8113,                0.67503,                 1.0074,                0.91856,                0.77026,                0.92305,                0.63708,                 1.2863,                 1.0637,                 1.4303,               0.003862,               0.003862,               0.003862
                     64,                0.81707,                0.66408,                 1.0126,                0.81066,                0.94872,                0.92783,                0.65327,                    1.2,                 1.0046,                 1.3908,               0.003763,               0.003763,               0.003763
                     65,                0.80416,                0.73531,                0.99461,                0.88201,                0.92756,                0.92863,                0.67295,                 1.2896,                 1.0858,                 1.4367,               0.003664,               0.003664,               0.003664
                     66,                0.80575,                0.69683,                0.98572,                0.98809,                0.91676,                0.97816,                0.64676,                 1.2651,                 1.0175,                 1.4336,               0.003565,               0.003565,               0.003565
                     67,                0.76375,                0.71374,                 1.0023,                0.98817,                0.91507,                0.98244,                0.66857,                 1.3087,                 0.9869,                 1.4521,               0.003466,               0.003466,               0.003466
                     68,                0.76709,                0.65449,                0.97588,                0.98252,                 0.9473,                 0.9896,                0.67418,                 1.2726,                0.90513,                 1.4057,               0.003367,               0.003367,               0.003367
                     69,                0.82621,                0.66453,                  1.002,                0.91919,                0.97832,                0.98807,                0.68747,                 1.2954,                0.89124,                 1.4343,               0.003268,               0.003268,               0.003268
                     70,                0.74991,                0.67394,                0.98717,                0.95239,                0.96364,                 0.9883,                 0.6677,                 1.1796,                0.82678,                 1.3641,               0.003169,               0.003169,               0.003169
                     71,                0.69913,                 0.6474,                0.93368,                0.95941,                0.99048,                0.98959,                0.66941,                 1.1946,                0.80454,                 1.3799,                0.00307,                0.00307,                0.00307
                     72,                 0.8333,                0.73352,                0.98844,                0.95195,                0.94185,                0.98649,                0.65472,                 1.1842,                0.80491,                 1.3877,               0.002971,               0.002971,               0.002971
                     73,                0.77388,                0.66995,                0.99647,                0.95372,                0.96481,                 0.9855,                0.66185,                 1.1892,                0.78484,                 1.4044,               0.002872,               0.002872,               0.002872
                     74,                0.76805,                0.61256,                0.93292,                0.96719,                0.96579,                0.97727,                0.66259,                 1.1771,                0.77421,                 1.3885,               0.002773,               0.002773,               0.002773
                     75,                0.76658,                 0.6511,                0.97243,                0.78908,                0.95731,                0.91592,                 0.6731,                 1.1694,                0.79642,                  1.407,               0.002674,               0.002674,               0.002674
                     76,                0.75685,                0.62348,                0.97997,                0.97405,                0.82723,                 0.9653,                0.63275,                 1.1707,                0.78932,                 1.3914,               0.002575,               0.002575,               0.002575
                     77,                0.68721,                0.60634,                0.94002,                 0.8513,                0.98441,                0.94014,                0.62406,                 1.1841,                0.79919,                 1.3892,               0.002476,               0.002476,               0.002476
                     78,                0.74307,                0.61203,                0.96507,                0.94678,                0.94595,                0.98655,                0.72284,                 1.1901,                 0.7943,                  1.409,               0.002377,               0.002377,               0.002377
                     79,                0.72633,                0.69066,                0.98168,                0.91283,                0.97436,                0.98164,                0.70778,                 1.1485,                0.82319,                 1.3502,               0.002278,               0.002278,               0.002278
                     80,                0.74336,                0.58558,                0.96309,                0.96187,                0.83699,                0.94993,                0.66729,                 1.1563,                0.81249,                  1.334,               0.002179,               0.002179,               0.002179
                     81,                0.72325,                 0.6146,                0.96784,                0.95293,                0.84936,                0.94307,                0.65884,                 1.1372,                0.79519,                 1.3184,                0.00208,                0.00208,                0.00208
                     82,                0.74063,                0.63954,                0.98793,                0.93357,                0.84329,                 0.9106,                0.64065,                 1.1388,                0.78816,                 1.3331,               0.001981,               0.001981,               0.001981
                     83,                0.74779,                0.57915,                0.93017,                0.97411,                0.82415,                0.91425,                0.62772,                 1.1282,                0.78484,                 1.3181,               0.001882,               0.001882,               0.001882
                     84,                0.67538,                0.62876,                0.98176,                0.76886,                0.85005,                0.85675,                 0.6002,                 1.1425,                0.79745,                 1.3331,               0.001783,               0.001783,               0.001783
                     85,                0.62745,                0.65693,                0.94302,                 0.8315,                0.84936,                0.88936,                0.63852,                 1.1462,                0.79767,                 1.3365,               0.001684,               0.001684,               0.001684
                     86,                0.74182,                0.66989,                 1.0145,                 0.8454,                0.84936,                0.92698,                0.67049,                 1.1683,                0.79452,                  1.347,               0.001585,               0.001585,               0.001585
                     87,                0.69303,                0.58737,                0.93525,                0.86317,                0.86218,                0.94941,                0.69078,                  1.139,                0.78101,                 1.3262,               0.001486,               0.001486,               0.001486
                     88,                0.62909,                 0.5865,                0.93817,                0.98669,                0.84088,                0.95072,                0.66155,                 1.1479,                0.77259,                 1.3414,               0.001387,               0.001387,               0.001387
                     89,                0.73199,                0.59166,                0.96019,                0.98711,                0.85778,                0.95091,                0.68584,                 1.1414,                0.73969,                 1.3528,               0.001288,               0.001288,               0.001288
                     90,                 0.6212,                0.70012,                0.92472,                0.95401,                0.86218,                0.95091,                0.66622,                  1.136,                0.74613,                  1.334,               0.001189,               0.001189,               0.001189
                     91,                 0.7195,                0.65326,                0.97995,                0.95131,                0.85466,                0.93901,                0.65606,                 1.1534,                0.74305,                   1.36,                0.00109,                0.00109,                0.00109
                     92,                0.60941,                0.59727,                0.91749,                  0.952,                0.85009,                0.93881,                0.66595,                 1.1535,                0.74975,                 1.3517,               0.000991,               0.000991,               0.000991
                     93,                0.63388,                0.58876,                0.90273,                0.96151,                0.84963,                0.93881,                0.68126,                 1.1558,                0.74191,                 1.3428,               0.000892,               0.000892,               0.000892
                     94,                  0.624,                0.63195,                0.93612,                0.95589,                0.84626,                0.92358,                0.66374,                 1.1438,                0.75261,                 1.3406,               0.000793,               0.000793,               0.000793
                     95,                0.68754,                0.68819,                0.90345,                0.95503,                0.84687,                0.92358,                0.65844,                  1.128,                0.75947,                 1.3289,               0.000694,               0.000694,               0.000694
                     96,                0.66913,                0.64483,                0.93822,                0.95798,                0.84754,                0.92995,                0.67337,                 1.1261,                0.74756,                  1.333,               0.000595,               0.000595,               0.000595
                     97,                0.61837,                0.60386,                0.88935,                0.96026,                0.84577,                 0.9297,                0.65439,                 1.1166,                 0.7525,                 1.3282,               0.000496,               0.000496,               0.000496
                     98,                0.63924,                0.58503,                0.93936,                0.94661,                0.84594,                0.93844,                0.67913,                 1.1058,                0.73882,                 1.3263,               0.000397,               0.000397,               0.000397
                     99,                0.62297,                0.68623,                0.87163,                0.94549,                0.84705,                0.93862,                0.68831,                 1.1013,                0.72835,                 1.3245,               0.000298,               0.000298,               0.000298
